produto,total_pedidos,total_quantidade,total_receita,preco_medio
Jaleco Manuela Branco,774,3602.00,481478.77,160.38
Jaleco Manuela Chumbo,223,1333.00,194249.00,160.13
Jaleco Manoel Branco,320,1406.00,183052.24,148.29
Scrub Feminino Preto,231,1058.00,171881.56,173.71
Jaleco Isabel Off White,127,389.00,152416.03,391.17
Jaleco Isabel Rosa Nude,117,482.00,149098.53,307.89
Jaleco Marta Branco Manga Longa,344,721.00,128722.34,182.20
Jaleco Heloisa Branco,135,347.00,125616.99,358.00
Jaleco Manuela Es,108,448.00,121071.05,277.83
Scrub Feminino Azul Marinho,172,491.00,106103.50,215.37
Jaleco Manuela Azul Marinho,158,570.00,104184.20,190.09
Scrub Feminino Bege,86,430.00,89258.91,219.09
Jaleco Samuel Branco,108,242.00,84239.65,344.36
Jaleco Manoel Chumbo,172,505.00,79399.07,166.41
Jaleco Isabel Preto,61,196.00,79148.20,394.67
Jaleco Chloe Branco,135,302.00,76345.84,250.24
Jaleco Laila Branco,94,210.00,75077.00,356.07
Jaleco Manuela Preto,93,351.00,73135.00,207.25
Scrub Feminino Chumbo,99,311.00,71329.67,226.13
Turbante Preto,175,1680.00,69349.63,51.03
Scrub Masculino Preto,124,335.00,69290.24,202.25
Jaleco Bernardo Branco,155,377.00,64932.40,175.88
Jaleco Manoel Azul Marinho,138,349.00,64514.25,191.48
Jaleco Isabel Camel,33,140.00,63575.39,444.95
Jaleco Tec Easy Clara Azul Marinho,68,157.00,63541.00,405.44
Jaleco Heloisa Azul Marinho,85,179.00,63134.00,347.52
Scrub FemininoTec Easy Loren Preto,57,134.00,59503.56,443.09
Scrub MasculinoTec Easy Lorenzo Azul Marinho,69,131.00,58199.08,441.75
Jaleco Tec Easy Clara Cacau,99,145.00,57741.23,395.62
Gorro Unissex D. Preto,176,1649.00,57496.10,39.97
Scrub MasculinoTec Easy Lorenzo Preto,66,130.00,56292.72,424.36
Scrub FemininoTec Easy Loren Verde Militar,61,132.00,56047.26,427.24
Jaleco Samuel Azul Marinho,78,155.00,54138.72,344.76
Jaleco Tec Easy Clara Branco,72,136.00,53683.26,394.81
Jaleco Diana Preto,28,110.00,53213.50,471.93
Scrub Feminino Glamour Off White,51,152.00,52206.62,339.47
Crachá Magnético Dourado,424,786.00,50628.46,66.18
Jaleco Isabel Azul Marinho,29,110.00,50370.55,454.12
Jaleco Heloisa Preto,48,148.00,49888.00,327.11
Jaleco Diana Branco,27,102.00,49633.83,480.89
Jaleco Tec Easy Clara Preto,57,122.00,49477.05,403.48
Jaleco Samuel Chumbo,69,138.00,48462.00,346.76
Jaleco Laila Preto,36,135.00,48051.75,349.69
Jaleco Samuel Preto,53,136.00,47507.20,337.57
Scrub Feminino Tec Easy Loren  Azul Marinho,59,108.00,46691.31,432.28
Scrub MasculinoTec Easy Lorenzo Verde Militar,58,105.00,46359.12,437.63
Scrub Masculino Azul Marinho,121,213.00,45715.29,218.91
Jaleco Heloisa Bordô,61,184.00,45231.00,245.54
Turbante Azul Marinho,128,1076.00,44497.58,50.55
Scrub Comfy Feminino Azul Marinho,72,125.00,44026.02,349.23
Scrub Feminino Verde Escuro,83,200.00,42653.10,216.46
Jaleco Isabel Azul Bebe,7,92.00,42320.00,460.00
Jaleco Heloisa Armany,58,120.00,42288.00,343.71
Jaleco Tec Easy Benicio Preto,50,105.00,41908.67,393.58
Serviço de Bordado,460,996.00,41667.32,63.96
Jaleco Manoel Es,79,157.00,41165.94,260.49
Scrub FemininoTec Easy Loren Cacau,44,94.00,41088.39,429.81
Gorro Unissex A. Preto,150,1204.00,39254.54,39.71
Jaleco Manuela Verde Escuro,40,180.00,38443.00,213.26
Colete Ayla Branco,61,129.00,38417.26,296.44
Jaleco Manuela Cinza,44,178.00,38104.00,213.72
Jaleco Manuela Monster,67,148.00,37764.38,254.91
Jaleco Chloe Es,45,131.00,36965.44,281.53
Scrub Feminino Azul Bebê,34,167.00,36798.40,221.06
Jaleco Tec Easy Benicio Aço,49,93.00,36470.94,386.05
Jaleco Manuela Bege,75,168.00,36268.89,215.20
Jaleco Chloe Preto,42,141.00,35969.00,254.21
Scrub Feminino Comfy  Preto,46,99.00,35796.00,358.90
Scrub FemininoTec Easy Loren Branco,34,80.00,35687.77,443.21
Jaleco Tec Easy Benicio Azul Marinho,59,88.00,35474.95,401.36
Scrub Masculino Chumbo,81,158.00,35052.32,221.24
Scrub Feminino Bordo,82,154.00,34259.00,220.49
Jaleco Samuel Armany,44,100.00,34214.00,327.69
Jaleco Tec Easy Benicio Branco,54,86.00,34135.66,400.44
Scrub Feminino Glamour Preto,31,81.00,33687.90,416.51
Jaleco Manuela Algodao Branco,156,164.00,33464.00,204.18
Jaleco Heloisa Chumbo,34,91.00,32910.00,361.00
Colete Ayla Preto,36,110.00,32884.12,298.21
Scrub FemininoTec Easy Loren Aço,20,73.00,32787.32,448.21
Jaleco Tec Easy Clara Verde Militar,48,86.00,32709.16,376.39
Scrub FemininoTec Easy Loren Azul Ciano,31,74.00,32370.42,441.18
Jaleco Tec Easy Benicio Verde Militar,54,85.00,32098.89,372.85
Scrub Feminino Lilas,4,145.00,31900.00,220.00
Scrub MasculinoTec Easy Lorenzo Aço,35,72.00,31390.88,430.19
Scrub Comfy Feminino Rosa Nude,36,87.00,31054.66,357.90
Jaleco Paulo Branco,36,115.00,30227.50,265.13
Jaleco Manuela Bordô,46,141.00,30075.96,210.25
Jaleco Tec Easy Clara Camel,34,77.00,30070.00,385.20
Jaleco Manoel Bege,98,137.00,29770.65,218.08
Jaleco Tec Easy Benicio Cacau,33,72.00,29397.00,406.93
Scrub MasculinoTec Easy Lorenzo Azul Ciano,16,65.00,28941.35,438.13
Scrub Feminino Glamour Azul Marinho,25,69.00,28402.00,407.45
Jaleco Manuela Rosa Nude,52,130.00,28188.00,216.40
Scrub MasculinoTec Easy Lorenzo Cacau,28,66.00,28144.83,407.97
Jaleco Heloisa Verde Escuro,26,75.00,27070.00,361.06
Scrub Feminino Comfy Chumbo,32,77.00,26812.00,348.77
Jaleco Manuela Fada do Dente,51,100.00,25986.17,259.80
Jaleco Manuela Azul Médio,31,122.00,25963.55,213.21
Jaleco Charlotte Off White,17,60.00,25820.00,414.78
Turbante Branco,99,651.00,25705.50,46.22
Jaleco Manoel Cinza,50,119.00,25705.00,214.35
Jaleco Manuela Circo,26,97.00,25084.88,257.45
Jaleco Manoel Preto,53,115.00,24856.37,214.08
Camiseta Scrub Feminina AVULSA,88,212.00,24807.10,127.98
Gorro Unissex D.  Azul Marinho,104,686.00,24579.50,39.27
Jaleco Heloisa Bege com Preto,48,68.00,24014.00,351.37
Scrub FemininoTec Easy Loren  Camel,23,53.00,23667.75,444.64
Scrub FemininoTec Easy Loren Rosa Bebe,23,54.00,23610.00,431.35
Jaleco Katherine Branco,18,56.00,23415.00,416.82
Scrub FemininoTec Easy Loren Magenta,21,52.00,23289.75,446.33
Jaleco Tec Easy Clara Aço,31,58.00,23247.00,395.19
Jaleco Tec Easy Clara Azul Ciano,31,59.00,23235.82,392.97
Gorro  Unissex A. Azul Marinho,104,699.00,23154.00,36.98
Jaleco Heloisa Bege,26,64.00,23016.00,357.19
Jaleco Clinic Branco Feminino,99,129.00,22932.94,178.49
Jaleco Heloisa Rosa Nude,30,65.00,22890.00,347.07
Jaleco Chloe Chumbo,33,91.00,22857.50,251.21
Jaleco Samuel Bege,34,67.00,22682.00,328.74
Scrub Masculino Comfy Preto,35,62.00,22166.28,349.67
Scrub FemininoTec Easy Loren Azul Royal,15,50.00,22087.50,436.69
Jaleco Manuela Azul Bebê,32,104.00,21851.37,210.59
Desk Pad Dupla Face,26,302.00,21796.42,67.42
Jaleco Heitor Branco,56,83.00,21691.49,259.29
Jaleco Ester Branco,33,65.00,21634.59,329.15
Scrub Feminino Rosa Nude,52,97.00,21501.04,222.21
Jaleco Heloisa Bege Aveia,46,60.00,21064.00,348.92
Jaleco Manuela Verde Claro,49,98.00,20868.82,209.98
Turbante Bordô,71,543.00,20818.49,44.56
Scrub Masculino Comfy Azul Marinho,32,58.00,20655.18,351.20
Jaleco Manuela Lilás,33,94.00,20586.22,218.93
Jaleco Paulo Preto,35,76.00,19773.96,259.76
Jaleco Tec Easy Benicio Camel,25,49.00,19595.58,395.46
Jaleco Katherine Preto,10,46.00,19320.00,420.00
Jaleco Tec Easy Benicio Azul Ciano,22,47.00,19250.00,409.35
Turbante Marrom,70,499.00,19007.81,41.14
Scrub Feminino Verde Claro,26,85.00,18927.00,222.38
Jaleco Tec Easy Clara Magenta,28,47.00,18647.71,391.70
Scrub Feminino Glamour Camel,25,47.00,18446.50,374.89
Scrub Feminino Azul Médio,43,85.00,18322.79,214.07
Scrub Comfy Feminino Bordô,29,51.00,18047.28,352.90
Jaleco Samuel Swit Denin,20,53.00,17872.00,329.71
Jaleco Samuel Verde Escuro,23,50.00,17022.50,332.13
Jaleco Manoel Verde Escuro,31,81.00,16813.78,207.85
Jaleco Clinic Bege Feminino,65,94.00,16462.50,174.90
Jaleco Paulo Azul Marinho,23,64.00,16455.00,258.88
Jaleco Chloe Cinza,30,66.00,16214.00,245.23
Scrub FemininoTec Easy Loren  Azul Marinho,15,36.00,16200.00,450.00
Scrub MasculinoTec Easy Lorenzo Branco,10,36.00,16125.79,446.09
Jaleco Heloisa Rosa Pink,15,45.00,16104.80,355.67
Scrub MasculinoTec Easy Lorenzo Azul Royal,16,36.00,16100.11,445.66
Scrub Masculino Cinza,30,71.00,16040.00,224.19
Jaleco Tec Easy Clara Azul Royal,20,40.00,15977.00,396.35
Jaleco Tec Easy Clara Rosa Bebe,20,40.00,15969.50,394.63
Scrub Masculino Confy Chumbo,27,44.00,15917.12,362.95
Jaleco Samuel Verde Militar,19,43.00,15500.00,360.71
Scrub Comfy Feminino Branco,19,43.00,15333.88,354.97
Jaleco Heloisa Swit Denin,20,43.00,15324.80,354.46
Jaleco Manuela Branco Detalhes Azul Marinho,27,75.00,15320.00,204.40
Jaleco Manuela Azul Marinho Detalhes Dourado,7,72.00,15260.00,212.31
Jaleco Clinic Es,60,73.00,14966.63,205.62
Jaleco Paulo Chumbo,30,58.00,14957.00,257.27
Jaleco Heloisa Lilás Azaleia,15,44.00,14882.00,334.67
Jaleco Manuela Rosa Bebê,24,74.00,14749.48,208.84
Scrub Feminino Cinza,24,69.00,14732.00,215.60
Jaleco Manuela Rosa Pink,11,67.00,14594.00,216.63
Camiseta Scrub Masculino AVULSA,55,110.00,14396.00,131.99
Camiseta Scrub Feminino CONFY AVULSA,37,81.00,14128.50,175.18
Calça Scrub Feminina AVULSA,74,146.00,13979.50,98.07
Jaleco Manuela Roxo,12,63.00,13860.00,220.68
Jaleco Isac Branco,26,42.00,13785.78,327.68
Jaleco Manoel Bordô,24,64.00,13776.98,209.41
Jaleco Heloisa Verde Claro,9,38.00,13590.00,355.00
Jaleco Samuel Bordo,13,38.00,13324.00,344.52
Jaleco Chloe Azul Marinho,22,53.00,13247.50,248.82
Jaleco Heloisa Verde Militar,15,38.00,13230.00,342.69
Gorro Unissex D. Dente Branco,48,426.00,13180.00,35.20
Scrub Feminino Branco,43,70.00,13107.67,189.46
Scrub Feminino Glamour Rosa Nude,6,30.00,12870.00,428.00
Scrub Feminino Comfy Bege Aveia,17,35.00,12729.28,362.77
Gorro Unissex D. Bordô,78,380.00,12652.27,36.18
Jaleco Ester Preto,15,39.00,12650.61,322.28
Jaleco Manuela Bege Detalhes Azul Marinho,12,61.00,12615.00,205.97
Crachá Magnético Prata,121,199.00,12577.20,64.95
Scrub Feminino Comfy Bege Acinzentado,20,43.00,12563.00,322.36
Jaleco Manuela Tangerina,17,57.00,12538.00,219.92
Jaleco Tec Easy Benicio Azul Royal,15,32.00,12480.94,380.95
Jaleco Lis Branco,26,82.00,12397.50,151.40
Scrub Comfy Feminino Bege,12,34.00,12300.00,362.73
Scrub Masculino Verde Escuro,31,58.00,12274.00,214.68
Turbante Lurex Branco Dourado,69,176.00,12266.99,69.23
Jaleco Heloisa Rosa Nude com Preto,11,35.00,12240.00,342.00
Jaleco Manoel Azul Médio,23,57.00,12196.99,214.21
Gorro Unissex D. Branco,83,362.00,12096.18,35.76
Turbante Lurex Rosa Nude,41,180.00,11677.96,73.46
Scrub Feminino Rosa Pink,21,59.00,11484.00,208.11
Jaleco Heloisa Bege Acinzentado,22,37.00,11481.20,304.04
Jaleco Dani Branco,29,36.00,11406.13,316.75
Jaleco Orli Crepe Off White,7,22.00,11270.00,544.44
Jaleco Rute Branco,28,32.00,11233.49,347.12
Jaleco Samuel Bege Aveia,13,31.00,11094.00,356.53
