descricao,codigo,total_pedidos,total_quantidade,total_receita,preco_medio,ultima_venda
Aplicação Bordado,1005,426,1334.00,31296.38,26.98,2026-04-23
Crachá Magnético Dourado,010-CR-001-001,122,179.00,11522.40,65.40,2026-04-23
Jaleco Marta Branco Manga Longa Tamanho:P,372-SD-008-000-F-P00,100,146.00,26127.53,175.43,2026-04-10
Jaleco Manuela Branco Tamanho:M,373-SD-008-000-F-M00,129,141.00,24806.20,176.66,2026-03-31
Jaleco Manuela Branco Tamanho:P,373-SD-008-000-F-P00,121,140.00,24264.90,172.97,2026-04-16
CONSERTO,222222,92,106.00,110.00,1.03,2026-04-15
Jaleco Marta Branco Manga Longa Tamanho:M,372-SD-008-000-F-M00,72,104.00,17889.68,170.18,2026-04-16
Matriz Bordado,2077,92,97.00,6125.10,63.28,2026-04-16
Turbante Preto,004-SD-012,70,95.00,5763.63,60.65,2026-04-23
Jaleco Marta Branco Manga Longa Tamanho:PP,372-SD-008-000-F-PP0,81,95.00,16970.93,176.84,2026-04-09
Jaleco Manuela Branco Tamanho:PP,373-SD-008-000-F-PP0,77,93.00,16592.90,178.27,2026-04-18
Crachá Magnético Prata,010-CR-002-002,51,77.00,5253.50,68.73,2026-04-17
Jaleco Heloisa Branco Tamanho:M,300-SD-052-000-F-M00,53,75.00,23406.75,325.56,2026-04-01
Jaleco Heloisa Branco Tamanho:P,300-SD-052-000-F-P00,45,71.00,23479.00,347.79,2026-03-31
Gorro  Unissex D. Preto,002-SD-012-000-F,37,68.00,3065.00,45.14,2026-04-15
Jaleco Manuela Branco Tamanho:G,373-SD-008-000-F-G00,59,63.00,11072.40,176.93,2026-04-23
Turbante Azul Marinho,004-SD-015,49,58.00,3423.41,58.87,2026-04-12
Gorro Unissex A. Preto,002-SD-012-000-M,43,56.00,2504.29,45.67,2026-04-13
Gorro  Unissex D.  Azul Marinho,002-SD-015-000-F,29,56.00,2455.50,42.85,2026-04-15
Jaleco Bernardo Branco Tamanho:P,340-SD-008-000-M-P00,34,53.00,9540.35,176.70,2026-03-27
Jaleco Bernardo Branco Tamanho:M,340-SD-008-000-M-M00,29,44.00,8118.35,181.92,2026-04-07
Jaleco Marta Branco Manga Longa Tamanho:G,372-SD-008-000-F-G00,41,43.00,7707.17,178.51,2026-04-22
Jaleco Heloisa Branco Tamanho:G,300-SD-052-000-F-G00,36,42.00,13810.50,333.35,2026-04-13
Turbante Branco,004-SD-008,36,42.00,2510.50,60.15,2026-04-21
Calça Scrub Feminina AVULSA,062-SD-000-000-F-000,18,41.00,3859.35,101.57,2026-03-26
Camiseta Scrub Feminina AVULSA,061-SD-000-000-F-000,22,41.00,5127.40,132.18,2026-03-26
Gorro Unissex A. Azul Marinho,002-SD-015-000-M,28,40.00,1796.00,44.86,2026-04-04
Jaleco Manuela Algodao Branco Tamanho:M,373-AL-008-000-F-M00,35,39.00,7580.00,194.21,2026-03-11
Jaleco Manuela Algodao Branco Tamanho:P,373-AL-008-000-F-P00,37,39.00,7820.00,200.51,2026-04-10
Scrub Feminino Azul Marinho Tamanho:M,060-SD-015-015-F-M00,22,38.00,8522.10,210.27,2026-03-12
Jaleco Heloisa Branco Tamanho:PP,300-SD-052-000-F-PP0,23,37.00,12573.00,343.61,2026-04-23
Gorro  Unissex D. Branco,002-SD-008-000-F,31,37.00,1585.00,42.42,2026-04-02
Turbante Verde Militar,004-SD-068,26,35.00,2089.58,60.28,2026-04-12
Jaleco Samuel Branco Tamanho:G,991-SD-052-000-M-G00,26,34.00,11003.00,323.58,2026-04-13
Jaleco Manuela Branco Tamanho:GG,373-SD-008-000-F-GG0,34,34.00,5940.00,174.71,2026-03-21
Jaleco Manoel Branco Tamanho:M,371-SD-008-000-M-M00,32,34.00,5834.00,171.06,2026-04-11
Gorro  Unissex D.  Bege,002-SD-006-000-F,18,32.00,1395.00,42.50,2026-03-27
Scrub Feminino Azul Marinho Tamanho:P,060-SD-015-015-F-P00,24,32.00,7066.35,217.46,2026-04-13
Jaleco Chloe Branco Tamanho:P,378-ZI-008-000-F-P00,27,32.00,7680.00,238.15,2026-04-20
Camiseta Scrub Masculino AVULSA,071-SD-000-000-M-000,18,31.00,4386.00,140.72,2026-04-08
Jaleco Chloe Branco Tamanho:M,378-ZI-008-000-F-M00,28,31.00,7500.00,241.07,2026-04-20
Jaleco Manoel Branco Tamanho:P,371-SD-008-000-M-P00,28,31.00,5439.30,174.98,2026-04-04
Jaleco Bernardo Branco Tamanho:G,340-SD-008-000-M-G00,25,29.00,5350.57,185.22,2026-04-09
Camiseta Scrub Feminino CONFY AVULSA,066-MC-000-000-F-000,18,29.00,4770.00,167.27,2026-03-20
Jaleco Manoel Branco Tamanho:G,371-SD-008-000-M-G00,24,27.00,4783.00,176.79,2026-04-17
Gorro  Unissex D.  Chumbo,002-SD-014-000-F,19,26.00,1091.25,43.22,2026-04-07
Scrub Feminino Preto Tamanho:P,060-SD-012-012-F-P00,16,25.00,5500.00,220.00,2026-03-20
Jaleco Samuel Branco Tamanho:M,991-SD-052-000-M-M00,22,25.00,8820.00,356.86,2026-04-17
Jaleco Manuela Branco Tamanho:PPP,373-SD-008-000-F-PPP,24,25.00,4464.10,178.56,2026-03-13
Jaleco Marta Branco Manga Longa Tamanho:PPP,372-SD-008-000-F-PPP,19,24.00,4428.02,177.61,2026-03-27
Avental Linho Aveia Escura detalhes Rosa Chá 2 em 1 Tamanho:P,492-DT-089-085-U-P00,5,24.00,3515.00,133.00,2026-04-07
Jaleco Manuela Branco Tamanho:G1,373-SD-008-000-F-G10,20,23.00,4133.00,179.65,2026-03-25
Scrub Masculino Preto Tamanho:M,070-SD-012-012-M-M00,14,23.00,5012.00,222.07,2026-04-23
Scrub Masculino Azul Marinho Tamanho:M,070-SD-015-015-M-M00,15,22.00,4841.75,209.48,2026-03-16
Jaleco Bernardo Branco Tamanho:GG,340-SD-008-000-M-GG0,20,22.00,3896.67,177.28,2026-04-09
Jaleco Manuela Cinza Tamanho:M,373-SD-013-000-F-M00,8,22.00,5060.00,220.63,2026-04-14
Calça Scrub Feminino CONFY AVULSA,067-MC-000-000-F-000,11,21.00,3910.00,186.67,2026-03-20
Turbante Chumbo,004-SD-014,13,21.00,1303.93,62.66,2026-04-09
Jaleco Manuela Algodao Branco Tamanho:G,373-AL-008-000-F-G00,20,21.00,4000.00,190.48,2026-03-09
Jaleco Manuela Algodao Branco Tamanho:PP,373-AL-008-000-F-PP0,21,21.00,3980.00,189.52,2026-03-07
Turbante Rosa Pink,004-SD-004,16,20.00,1194.57,59.68,2026-04-09
Jaleco Heloisa Bege Tamanho:M,300-SD-054-000-F-M00,18,20.00,6660.00,336.44,2026-03-27
Jaleco Chloe Branco Tamanho:PP,378-ZI-008-000-F-PP0,19,20.00,4868.00,243.05,2026-03-14
Jaleco Heloisa Bege Tamanho:P,300-SD-054-000-F-P00,19,20.00,6544.00,327.20,2026-03-07
Jaleco Mariah Branco Tamanho:P,376-SD-008-000-F-P00,20,20.00,4542.50,227.13,2026-03-06
Turbante Lurex Branco Dourado,004-SD-020,19,20.00,1427.99,71.47,2026-04-08
Jaleco Heloisa Azul Marinho Tamanho:M,300-SD-053-000-F-M00,17,20.00,6410.00,334.71,2026-03-30
Turbante Rosa Nude,004-SD-007,18,19.00,1114.45,58.66,2026-04-12
Jaleco Mariah Branco Tamanho:M,376-SD-008-000-F-M00,18,19.00,4377.00,230.37,2026-03-25
Jaleco Isabel Off White Tamanho:M,400-ZI-108-000-F-M00,18,19.00,8119.00,425.50,2026-03-30
Gorro  Unissex D. Crepe Off White,002-SD-108-108-F,15,19.00,932.50,48.83,2026-03-31
Turbante Bordo,004-SD-002,18,18.00,1063.90,59.11,2026-04-02
Jaleco Isabel Off White Tamanho:PP,400-ZI-108-000-F-PP0,18,18.00,8270.00,459.44,2026-04-08
Jaleco Heitor Branco Tamanho: M,643-SD-008-000-M-M00,14,18.00,4620.00,255.71,2026-03-28
Jaleco Mariah Branco Tamanho:PP,376-SD-008-000-F-PP0,17,18.00,3875.50,214.44,2026-02-28
Scrunchie Orelhinha,004-SC-000,14,18.00,240.00,13.93,2025-10-24
Jaleco Manoel Branco Tamanho:GG,371-SD-008-000-M-GG0,17,18.00,3210.00,178.33,2026-04-22
Jaleco Manuela Algodao Branco Tamanho:GG,373-AL-008-000-F-GG0,17,18.00,3600.00,200.00,2026-04-01
Gorro  Unissex D. Azul Bebe,002-SD-017-000-F,7,18.00,765.00,38.57,2026-02-14
Scrub Feminino Tec Easy Loren Preto Tamanho:M,080-SD-075-000-F-M00,17,17.00,7051.50,414.79,2026-02-27
Scrub Feminino Tec Easy Loren  Azul Marinho Tamanho:P,080-SD-072-000-F-P00,16,17.00,7670.00,451.25,2026-04-13
Jaleco Laila Branco Tamanho:P,460-SD-052-000-F-P00,17,17.00,6051.53,355.97,2026-04-23
Gorro  Unissex D. Rosa Nude,002-SD-007-000-F,16,17.00,765.00,45.00,2026-03-19
Jaleco Isabel Off White Tamanho:P,400-ZI-108-000-F-P00,17,17.00,6424.99,377.94,2026-03-25
Scrub Feminino Chumbo Tamanho:P,060-SD-014-014-F-P00,12,17.00,3740.00,220.00,2026-01-30
Scrub Masculino Azul Marinho Tamanho:G,070-SD-015-015-M-G00,11,16.00,3628.95,222.65,2026-03-16
Laço Preto,004-LC-000,6,16.00,190.00,24.17,2026-01-26
Gorro Unissex A. Chumbo,002-SD-014-000-M,10,16.00,711.00,44.10,2026-01-02
Mouse Pad Dupla Face Cor:Caramelo/Palha,101-MD-006,2,16.00,270.39999999999997,16.90,2026-04-24
Scrub Feminino Preto Tamanho:M,060-SD-012-012-F-M00,9,16.00,3366.00,211.44,2025-12-23
Turbante Cinza,004-SD-013,12,16.00,900.00,57.50,2025-12-19
Gorro Unissex D.  Azul Medio,002-SD-016-000-F,12,16.00,413.75,22.40,2026-03-14
Scrub Feminino Tec Easy Loren  Azul Marinho Tamanho:M,080-SD-072-000-F-M00,14,16.00,6320.00,387.14,2026-04-13
Jaleco Heloisa Branco Tamanho:GG,300-SD-052-000-F-GG0,12,15.00,3835.50,258.81,2026-03-21
Jaleco Marta Branco Manga Longa Tamanho:GG,372-SD-008-000-F-GG0,14,15.00,2669.00,177.79,2026-03-05
Gorro  Unissex D.  Verde Claro,002-SD-009-000-F,6,15.00,680.00,45.83,2026-03-20
Avental Cozinha Gabardine Cinza Tamanho:P,497-SD-013-000-U-P00,1,15.00,1050.00,70.00,2025-10-09
Turbante Bege,004-SD-006,14,15.00,894.00,59.57,2026-02-09
Calça Scrub Masculino AVULSA,072-SD-000-000-M-000,11,15.00,1500.00,100.00,2026-04-08
Jaleco Tec Easy Clara Cacau Tamanho:M;Cor:Cacau,700-SD-083-000-F-M00,13,14.00,5596.28,399.73,2026-04-23
