bling_id,nome,codigo,tipo_pessoa,documento,inscricao_estadual,situacao,telefone,celular,email,website,endereco,numero,bairro,cep,cidade,uf,observacoes
18074873468,LWSA S/A,29080,J,02351877001124,ISENTO,A,,,,,Rua Olavo Bilac,914,Imigrante,95702000,Bento Gonçalves,RS,
18065154851,PUBLI HOUSE BRASIL LTDA,28968,J,05239431000129,672232696119,A,(11) 2885-5275,,,,Avenida Senador Roberto Simonsen,1370,Jardim Imperador,08673270,Suzano,SP,
17993720163,Peak Importadora Ltda,27933,J,61048664000115,084557338,A,(27) 99699-1368,,,,R. Porto de Tubarão,280,"GALPAO. SALA 2, Civit I",29141180,Serra,ES,
17993717310,SEBASTIANA COMERCIAL LTDA,27932,J,60954095000104,154136115110,A,,,,,R Da Gloria,271,Liberdade,01510001,São Paulo,SP,
17993715549,57.528.571 LIGIA FERREIRA DE ANDRADE,27931,J,57528571000110,151092047118,A,,,,,R Oldegard Olsen Sapucaia,66,Jardim Luso,04421000,São Paulo,SP,
17993712114,AMG COMERCIO DE FLORES LTDA,27930,J,56390661000125,263084779,A,(47) 99111-0234,,,,Rua DONA FRANCISCA,81,AREIAS DE BAIXO,88190000,Governador Celso Ramos,SC,
17993708905,WL BENEFICIAMENTO TEXTIL LTDA,27929,J,52150526000151,262522144,A,(47) 99220-0118,,,,RUA IPIRANGA,60,SOUZA CRUZ,88354420,Brusque,SC,
17993699799,MAVICAZZA ARC LTDA,27928,J,36525623000125,681098916117,A,,,,,RUA ORIVALDO ALVES OLIVEIRA,074,PARQUE IMPERIAL,15172410,Tanabi,SP,
17993694884,R-TRADE COMERCIAL IMPORTADORA LTDA,27927,J,16845496000134,256830894,A,(47) 3344-5322,,,,Rua: Prefeito Manoel Evaldo Muller,3366,Volta Grande,88371680,Navegantes,SC,
17993690057,TUDAO TECH LTDA,27926,J,11389858000106,0015146990077,A,(31) 98484-4947,,,,AVENIDA MIGUEL BARTOLOMEU,255,FAZENDA DA TAPERA,32150244,Contagem,MG,
17993687824,RKS INFORMATICA COMERCIO E SERVICOS LTDA,27925,J,11332583000174,082696268,A,(27) 3019-9999,,,,Rua Sete de Setembro,515,Centro de Vila Velha,29100301,Vila Velha,ES,
17993677506,TECNOPAR TECNOLOGIA EM AUTOMACOES LTDA,27924,J,08829865000177,9040471208,A,,,,,Rua Benjamim Constant,739,Nao informado,84600290,União da Vitória,PR,
17993676475,M.M.R. TAVARES LTDA,27923,J,06790159000133,606198058112,A,(19) 3457-2147,,,,Rua Holanda,1739,Jardim Europa I,13455441,Santa Bárbara D'Oeste,SP,
17942096292,TATI RAQUEL PIRES LTDA,27535,J,49595213000100,262146479,A,,,,,RUA NEREU RAMOS,419,CENTRO,88780000,Imbituba,SC,
17942083727,KAZUO MAGAZINE LTDA,27534,J,45477259000166,134434245117,A,(11) 99711-4142,,,,Avenida Deputado Emilio Carlos,118,Limao,02720000,São Paulo,SP,
17942071419,AFC COMERCIO VAREJISTA DE COMPONENTES ELETRONICOS LTDA,27533,J,18983263000123,127679413110,A,(11) 3090-1236,,,,Avenida Papa Joao Paulo I,4006,Residencial Parque Cumbica,07174005,Guarulhos,SP,
17941993847,FACILIT IMPORT. E DISTRIB. LTDA,27532,J,05563948000179,254532349,A,(47) 3325-1710,,,,RUA BERNARDO REITER,214,VELHA,89046200,Blumenau,SC,
17941948366,REFRIGERACAO DUFRIO COM E IMP S.A.,27531,J,01754239004611,0018855260600,A,,,,,Av Cristiano Machado,8853,Sao Bernardo,31741401,Belo Horizonte,MG,
17903207504,INDUSTRIA TEXTIL APUCARANA LTDA,27358,J,75284224001496,261418963,A,,,,,AV PRIMEIRO DE MAIO,38,PRIMEIRO DE MAIO,88353201,Brusque,SC,
17903204692,RELOAD MAX LTDA,27357,J,63704722000147,156829084110,A,,,,,MARIA CURUPAITI,441,VILA ESTER  ZONA NORTE,02452001,São Paulo,SP,
17903178502,WORD IMPORTS LTDA,27356,J,41800036000137,0040375080058,A,(31) 98621-4203,,,,R Cleonice Coelho De Oliveira,143,Nova Uniao,33861525,Ribeirão das Neves,MG,
17903139889,PAPEIS & PAPEIS - PAPELARIA E INFORMATICA LTDA,27355,J,07911143000102,255159161,A,(47) 3348-1920,,,,Rua ESTUDANTE RENATO VICTORINO,270,DOM BOSCO,88307250,Itajaí,SC,
17870536244,MOVE DISTRIBUIDORA SOLAR LTDA,27271,J,47471689000104,261842676,A,(47) 99160-5708,,,,RUA LAURO ZIMERMAN,1224,ESOLINHA,89270000,Guaramirim,SC,
17870534820,ARTE DA EMILLY LTDA,27270,J,45115614000157,134137914112,A,(11) 98681-8760,,,,Estrada da Riviera,3010,Jardim Figueira Grande,04916000,São Paulo,SP,
17870500256,Brasil Botoes Ltda,27269,J,05480257000101,254713629,A,(47) 3370-3011,,,,RUA ALWIN MEIER,77,JARAGUA 99,89260840,Jaraguá do Sul,SC,
17836408099,MA COMERCIO DE PRODUTOS ELETRONICOS LTDA,27194,J,22005727000102,9097375248,A,(21) 96421-2496,,,,R Luiz Carlos Zani,299,Parque Industrial,86200000,Ibiporã,PR,
17836405581,VG LASER COMERCIO E REPARACAO DE MAQUINAS,27193,J,43075026000101,131750207112,A,(11) 96641-1826,,,,Rua Professor Jose de Sousa,30,Parque Boturussu,03801010,São Paulo,SP,
17812550581,TARUMA AGROPECUARIA COMERCIAL LTDA,27128,J,57283327000135,114893068112,A,(11) 99360-3266,,,,Avenida Imperatriz Leopoldina,1572,Vila Leopoldina,05305002,São Paulo,SP,
17812543887,GMS SHOPP LTDA,27127,J,55363818000160,14768483,A,(19) 9708-9610,,,,Rua Barao,717,Praca Seca,21321620,Rio de Janeiro,RJ,
17812529950,JASK VARIEDADES LDA,27126,J,53776798000124,135164092114,A,,,,,R Joao Ventura Batista,200,Vila Guilherme,02054100,São Paulo,SP,
17811864141,LULU MIX COMERCIO DE VARIEDADES LTDA,27123,J,50768952000209,135997484115,A,,,,,Via Anhanguera,S/N,Nao informado,05275000,São Paulo,SP,
17811789616,PARIS BC LTDA,27121,J,47242915000177,261813838,A,(11) 99999-9999,,,,AVENIDA ATLANTICA,2010,AVENIDA ATLANTICA N 3640,88330024,Balneário Camboriú,SC,
17811752717,BIHOUSE TELECOM LTDA,27120,J,30018953000148,9077694533,A,(41) 99625-8506,,,,Rua Rio Negro,1049,Weissopolis,83322030,Pinhais,PR,
17811680793,RICARDO CORDEIRO VILLANO,27118,J,18796906000120,142756345118,A,(11) 97620-9677,,,,Rua Articura,56,Vila Isolina Mazzei,02084150,São Paulo,SP,
17747918269,RB CADEIRAS E ACESSORIOS PARA MOVEIS LTDA,26729,J,46800208000196,127695640112,A,(11) 96608-1983,,,,AV REGIS,540,CUMBICA,07180120,Guarulhos,SP,
17747913929,EHF SUPRIMENTOS CORPORATIVOS E DOMESTICOS LTDA,26728,J,41728587000137,131076960118,A,(11) 97752-6691,,,,Rua Cesario Alvim,263,Belenzinho,03054000,São Paulo,SP,
17747903695,MIRANTE IND. E COM. LTDA,26727,J,23966188000122,257853740,A,(47) 3397-4281,,,,RUA ANFILOQUIO NUNES PIRES,5021,BELA VISTA,89111081,Gaspar,SC,
17747896511,P2P purificadores de agua LTDA,26726,J,17443119000131,11526918,A,(21) 99313-0000,,,,Rua Barata Ribeiro,370,Copacabana,22040901,Rio de Janeiro,RJ,
17747882785,J I DOS SANTOS TOTAL FILTROS LTDA,26725,J,11433068000180,082866635,A,,,,,Rua Amsterdam,087,Aracas,29103098,Vila Velha,ES,
17747859987,HIPER DIFERENTE ATACADO DE VARIEDADES LTDA,26724,J,08698239000199,255352565,A,,,,,AV MARGINAL LESTE,600 -,CENTRO,88330116,Balneário Camboriú,SC,
17742831528,MAXIMOLAB COMERCIO DE PRODUTOS LABORATORIAS IMPORTACAO E EXP,26705,J,34078272000126,279100861118,A,(16) 99407-1223,,,,R Lucas Ferdinando,956,Jardim Julia,14140000,Cravinhos,SP,
17727668440,RE9 COMERCIO DE BRINDES LTDA,26613,J,57332618000176,9109710188,A,(41) 99695-5186,,,,RUA RIO NEGRO,215,JARDIM TRES RIOS,83603150,Campo Largo,PR,
17696338070,MORAIS SANTOS COMERCIO E CONSULTORIA LTDA,26463,J,12365923000398,0049224930085,A,,,,,R Lamartine Silva Paiva,1070,Jardim Olimpico,37558449,Pouso Alegre,MG,
17683617547,CUSTOM APLIQUES LTDA,26425,J,59786370000149,263469522,A,(47) 3351-3319,,,,RUA POCO FUNDO,N.80,PRIMEIRO DE MAIO,88353538,Brusque,SC,
17683598074,TEXTIL FARBE S.A.,26424,J,81303463000477,255702124,A,(47) 3330-6562,,,,RUA DR. BLUMENAU,7625,ENCANO,89086550,Indaial,SC,
17683580770,CRONUS STORE LTDA,26422,J,56097402000100,263060632,A,,,,,Av Irineu Bornhausen,360,Sao Joao,88304000,Itajaí,SC,
17683416930,GVS PROMOCIONAL LTDA,26420,J,40859098000151,130626283113,A,,,,,Rua Taquari,1166,Mooca,03166001,São Paulo,SP,
17683389119,THYAGO ANTUNES DIMOV 45386143867,26419,J,31567037000120,123259492119,A,(11) 3892-9383,,,,Rua Agostinho da Faria,482,Cidade Lider,08280100,São Paulo,SP,
17683305308,PLATINUM CONSULTORIA E E-COMMERCE LTDA,26417,J,07684724000140,582694441115,A,(11) 98771-6611,,,,Rua Amelia de Oliveira Rosseto,201,Parque das Figueiras,14065690,Ribeirão Preto,SP,
17629634181,KOCH HIPERMERCADO S/A,26205,J,02831172006254,261309889,A,(47) 3228-8120,,,,RUA VEREADOR ANTONIO PEREIRA,4037,SANTO ANTONIO,88380000,Balneário Piçarras,SC,
17605709975,RIO DO NORTE DISTRIBUIDORA - LTDA,26004,J,36094074000181,133276743113,A,(11) 95927-7849,,,,Rua Cabo Joao Monteiro da Rocha,79,Jardim Japao,02142020,São Paulo,SP,
17605709243,TRILHA TECNOLOGIA E SERVICOS,26003,J,48519063000185,135688808110,A,,,,,LEVY DA SILVA,45,JARDIM AMARALINA,05570130,São Paulo,SP,
17605708732,RAMOS COMERCIO DE VARIEDADES LTDA,26002,J,47349810000111,407967657112,A,(11) 94556-8464,,,,Rua Francisco Fernandes,44,Jardim Carlos Gomes,13216240,Jundiaí,SP,
17605708012,Comercial ipiranga de tintas ltda,26001,J,09440709000182,165368981112,A,(19) 99501-4487,,,,Avenida Nossa Senhora de Fatima,264,Loteamento Israel,13478540,Americana,SP,
17592124030,CRIATIVA EMBALAGENS DE PAPEL INDUSTRIA E COMERCIO LTDA,25931,J,05140910000193,9026809182,A,(41) 99720-8575,,,,R Apucarana,629,Sitio Cercado,81900500,Curitiba,PR,
17573331913,NOVA STYLOS COMERCIO DE ROUPAS EM GERAL,25821,J,36556242000103,136088734113,A,(11) 96827-1642,,,,RUA CONSELHEIRO BELISARIO,60,BRAS,03012000,São Paulo,SP,
17570324566,THE SAILOR LTDA,25792,J,51714504000104,262457458,A,,,,,R LAURO MULLER,170,CENTRO,88301400,Itajaí,SC,
17570321305,ETIQUEJA COMERCIO DE ETIQUETAS LTDA,25791,J,42427315000160,131433080112,A,(11) 99606-4521,,,,Rua Cumanaxos,350,Vila Santana,03613010,São Paulo,SP,
17561800580,FAVARETTO'S INDUSTRIA E COMERCIO DE TECIDOS LTDA,25753,J,56484397000199,165080932112,A,(19) 3468-3546,,,,RUA ANTONIO CIA,242,SANTA CRUZ,13477450,Americana,SP,
17559925755,GRAFICA SCHNEIDER,25744,J,29723835000151,260647128,A,(47) 98410-2220,,,,Rua Deputado Aldo Pereira de Andrade,572,Benedito,89084465,Indaial,SC,
17534901734,Printbag Embalagens Ltda,25567,J,07599090000128,255054513,A,(47) 3241-9000,,,,R. Jose Francisco Bernardes,1751,Areias,88345200,Camboriú,SC,
17534400598,ECOFLEX BRASIL LTDA,25565,J,46323944000109,261903772,A,(47) 9943-9939,,,,DOUTOR FRANCISCO KUEBEL,138,AGUA VERDE,89037232,Blumenau,SC,
17527022142,SULTEX IMPORTACAO E EXPORTACAO LTDA,25526,J,10899939000193,255888791,A,(19) 3471-3862,,,,RODOVIA SC 417,6745,DISTRITO INDUSTRIAL LESTE,89248000,Garuva,SC,
17509994508,BTN EMBALGENS LTDA,25481,J,52608648000149,262594021,A,(47) 3308-7984,,,,Rua Jose Dirschnabel,1037,Centro,88360000,Guabiruba,SC,
17498424670,CLICHE GRAPH Matrizes Flexograficas Ltda,25458,J,41929610000151,261074989,A,,,,,Rua Prof. Jacob Ineichen - Sala 03,1430,Itoupavazinha,89066600,Blumenau,SC,
17498406264,DIKLATEX INDUSTRIAL TEXTIL S/A,25457,J,72020118000192,253848903,A,(47) 3451-9500,,,,R. DOROTHOVIO DO NASCIMENTO,2500,JARDIM SOFIA,89223600,Joinville,SC,
17436814954,GOES & GOES DE FRANCA LTDA,25171,J,00007052000190,310196513110,A,,,,,Avenida Doutor Helio Palermo,5391,Recanto do Itambe,14402020,Franca,SP,
17392047065,EUGENIO RAULINO KOERICH S/A COM. INDUSTRIA,25023,J,86184074008710,255263058,A,(47) 3345-2624,,,,AV NEREU RAMOS,51,CENTRO,88380000,Balneário Piçarras,SC,
17328153551,PLANETA PROPAGANDA LTDA,24807,J,11143924000163,255941471,A,(47) 3522-7026,,,,Adolfo kolping,433,Canta galo,89163216,Rio do Sul,SC,
17223606221,ENGECOM COMERCIO E MANUTENCAO DE COMPRESSORES LTDA,24167,J,03008156000107,253861683,A,(47) 3348-6258,,,,RUA FRANCISCO DE PAULA SEARA,565,SAO JUDAS,88303390,Itajaí,SC,
17223572364,ALLEGORIA COMERCIAL LTDA,24163,J,05703610000256,257459111,A,(31) 2125-2300,,,,BECO MEDEIROS,664,SAO PEDRO,88351560,Brusque,SC,
17221898134,TEPACK EMBALAGENS LTDA - EPP,24139,J,08149587000107,255219423,A,(48) 3265-0789,,,,RUA NEREU RAMOS,84,CENTRO,88240000,São João Batista,SC,
17221895893,OTTI Import e Export Ltda,24138,J,48833011000340,263086771,A,(47) 3308-7364,,,,R. Carlos Zen,40,BATEAS URBANO,88355573,Brusque,SC,
17165366245,Grafica e Editora 3 de Maio Ltda.,23656,J,76817808000128,250980266,A,(47) 3328-3333,,,,Rua Bahia,8945,Passo Manso,89032525,Blumenau,SC,
17147521614,FS CENTRAL LASER LTDA,23639,J,54784801000114,0910414548,A,(54) 99148-7605,,,,Rua Gfeneral Canabarro,779,Centro,99010190,Passo Fundo,RS,
17111823699,JSE INDUSTRIA E COMERCIO DE CINTOS LTDA.,23555,J,50269009000170,262250020,A,(48) 9822-0878,,,,OTHILIA PISTUM CUQUE,35,JARDIM SAO PAULO,88240000,São João Batista,SC,
17111822941,METAIS VIVER LTDA,23554,J,57823525000144,263229718,A,(48) 8826-1081,,,,R ERICO MARCHI,SN,CENTRO,88270000,Nova Trento,SC,
17090973310,ARCHNEER IMPRESSAO 3D EIRELI,23433,J,27276050000152,258270209,A,(47) 3170-0975,,,,Rua Adao Duque,37,Centro,88380000,Balneário Piçarras,SC,
17090972296,"ROYAL BLUE COMERCIO, IMPORTACAO E EXPORTACAO LTDA",23432,J,14014761000298,256514127,A,(47) 3319-1127,,,,Rua: Prefeito Manoel Evaldo Muller,3366,Volta Grande,88371680,Navegantes,SC,
17058741533,HIPER DIFERENTE ATACADO DE VARIEDADES LTDA,23332,J,08698239000270,262867990,A,,,,,R VEREADOR ABRAHAO JOAO FRANCISCO,4263 -,CARVALHO,88307302,Itajaí,SC,
17018721265,EXCIM Importacao e Exportacao Ltda.,23174,J,02384871000858,083125183,A,(27) 3064-5900,,,,Rua Santa Sarmenghi Devens,190,Segato,29192115,Aracruz,ES,
16990533186,Ativa Trading Ltda,23058,J,26766610000275,258962712,A,(11) 3308-7364,,,,R. Carlos Zen,40,Bateas,88355573,Brusque,SC,
16930988432,GALERIA DAS MALHAS E TECIDOS LTDA,22792,J,11015569000147,9053609225,A,(41) 3287-5848,,,,R DOUTOR BLEY ZORNIG,1138,BOQUEIRAO,81730350,Curitiba,PR,
16930905062,100 LIMITES EQUIPAMENTOS CONTRA INCENDIO LTDA,22789,J,33517888000193,260096202,A,(47) 99139-6697,,,,R RUBENS NICOLUZZI,47,NOSSA SENHORA DE FATIMA,88385000,Penha,SC,
16906145958,DLIMPO LTDA,22613,J,20434687000180,257382240,A,(47) 3248-0393,,,,Rua Paulo Fuck,87,Nova Brasilia,88305420,Itajaí,SC,
16877156633,FCA FIAT CHRYSLER AUTOMOVEIS BRASIL,22199,J,16701716003686,053213106,A,(08) 13616-4025,,,,Rod. BR101 - Norte,S/N,Nova Goiana,55900000,Goiana,PE,
16877154903,BRASFAMA DECORACOES LTDA.,22198,J,00457146000160,114218263110,A,(11) 3227-1375,,,,RUA 25 DE MARCO,477,SE,01021100,São Paulo,SP,
16877154620,AUTOBARIGUI COMERCIO DE VEICULOS LTDA,22197,J,31264770000760,262653869,A,(45) 3512-6356,,,,RUA QUINZE DE NOVEMBRO,4262,GLORIA,89216201,Joinville,SC,
16877153322,CARPLAC INDUSTRIA E COMERCIO DE PLACAS VEICULARES LTDA,22196,J,25332620000159,258257580,A,(47) 3435-3500,,,,Rua Almirante Barroso,855,America,89204200,Joinville,SC,
16854471792,LITORAL COMERCIO EXTERIOR LTDA,22067,J,05231614000602,261330721,A,(02) 73320-8777,,,,RODOVIA ROD BR 280,7199,GUAMIRANGA,89270000,Guaramirim,SC,
16826903193,MAPFRE SEGUROS GERAIS S.A.,21934,J,61074175000138,108244683111,A,,,,,Avenida das Nações Unidas,14261,,04794000,São Paulo,SP,
16796057431,OI S/A.,21608,J,76535764032185,9020613634,A,,,,,Trav Teixeira de Freitas,75,Merces,80410040,Curitiba,PR,
16766954722,KPERCON SISTEMAS DE PONTO E CONTROLE DE ACESSO LTDA,21491,J,39874252000185,9092144329,A,(41) 99122-8787,,,,R REINALDO JOSE MIRANDA,94,ALTO TARUMA,83325625,Pinhais,PR,
16733566213,KI DELICATESSE LTDA,21281,J,08217188000136,255233396,A,(47) 3393-6088,,,,R 1061,432,CENTRO,88330771,Balneário Camboriú,SC,
16727584745,TINTAX COMERCIO DE TINTAS LTDA,21256,J,45077176000180,261519530,A,(47) 3368-9991,,,,"RUA 2700, 1121",1121,CENTRO,88330378,Balneário Camboriú,SC,
16716555796,CASA DO MDF E FERRAGENS COMERCIAL LTDA,21220,J,48000159000728,262192365,A,(xx) 3344-3509,,,,RUA SANTA CECILIA,085,VARZEA DO RANCHINHO,88349153,Camboriú,SC,
16716554334,EUGENIO RAULINO KOERICH S/A COM. INDUSTRIA,21219,J,86184074014109,258293306,A,,,,,R PAULO ZIMMERMANN,455,BOM VIVER,88160580,Biguaçu,SC,
16701129161,PJPB ELASTICOS LTDA,21058,J,53578458000199,262723522,A,(47) 99240-2481,,,,RUA VEREADOR INACIO VICENTE COTA,90,SAO CRISTOVAO,88385000,Penha,SC,
16692864204,AN COMUNICACAO VISUAL E ESTRUTURAS METALICAS LTDA,21015,J,14765219000196,256599190,A,(47) 3375-0060,,,,RUA JOAO TOZINI,97,JOAO TOZINI,89278000,Corupá,SC,
16685220947,DISTRIBUIDORA LIMPO LTDA,20940,J,20446817000103,257383298,A,(47) 3248-0393,,,,RUA PAULO FUCK,87,BARRA DO RIO,88305420,Itajaí,SC,
16659198354,2ELETRO COMERCIO E DISTRIBUICAO DE PRODUTOS DE INFORMATICA L,20785,J,34036601000508,0034783330395,A,(03) 13010-4500,,,,Rua Domingos de Souza,98,Caicaras,31230040,Belo Horizonte,MG,
16659135954,CICAMPO MAQUINAS E FERRAMENTAS LTDA ME,20784,J,80479231000169,251595757,A,(47) 3382-0931,,,,"RUA JAPAO, 330",0,NACOES,89120000,Timbó,SC,
16649046826,TERABYTE ATACADO E VAREJO DE PRODUTOS DE INFORMATICA LTDA,20727,J,07993973000460,083978232,A,(41) 3086-2957,,,,Avenida Civit I,1795,Barro Branco,29170740,Serra,ES,
16633016922,EBAZAR.COM.BR. LTDA,20615,J,03007331001032,0038450760305,A,,,,,Avenida Joaquim Lourenco de Lima,450,Nao informado,37640000,Extrema,MG,
16572956743,Sandra Regista da Costa Silva,19757,F,07415418824,,A,(12) 98227-7616,(12) 98227-7616,[email],,Armando de Oliveira Cobra,0,Parque Residencial Aquarius,12246002,São José dos Campos,SP,
16547258914,GRAMPACK SOLUCOES EM EMBALAGENS LTDA,19088,J,37241434000193,260516520,A,(47) 99190-4499,,,,RUA INDUSTRIAL LEOPOLDO SCHMALZ,361,SETE DE SETEMBRO,89114742,Gaspar,SC,
16525212342,ITA METAIS COMERCIO DE MATERIAIS ESPORTIVOS LTDA,18975,J,95773925000181,252572386,A,(47) 3348-2849,,,,Rua Uruguai,880,Centro,88302202,Itajaí,SC,
16523086451,Não definido,18968,F,,,A,,,,,,,,,, ,
16504111265,MERCADOMOVEIS LTDA,18922,J,77500049020163,257142410,A,(47) 3345-4374,,,,AVENIDA NEREU RAMOS,92,CENTRO,88380000,Balneário Piçarras,SC,
16490200769,CLARO S.A,18889,J,40432544107022,261081896,A,,,,,RUA DO COMERCIO,155,PACHECOS,88134852,Palhoça,SC,
16457019192,SOUL INDUSTRIA DE TECIDOS LTDA,18790,J,35588873000222,260520489,A,(47) 3304-0066,,,,Avenida Frei Godofredo,2550,Santa Terezinha,89114440,Gaspar,SC,
16454730518,VMF Malharia LTDA,18773,J,74447996000114,115599270111,A,(11) 2064-9662,,,,Avenida Henry Ford,354,Parque da Mooca,03109000,São Paulo,SP,
16454730153,CREATIVE COPIAS LTDA - FILIAL ES,18772,J,03769753000316,083641998,A,,,,,ROD. GOVERNADOR MARIO COVAS,S/N,TERMINAL INTERMODAL DA SERRA,29161382,Serra,ES,
16442082211,DISTRIBUIDORA DE ALIMENTOS DEQUECH LTDA.,18678,J,79941894000174,251489299,A,(47) 3373-7700,,,,"BR 280, KM 53",8555,ESCOLINHA,89270000,Guaramirim,SC,
16435765478,ESPACO DO OLEO ITAJAI LTDA,18650,J,24551529000161,257929665,A,(47) 3045-7565,,,,RUA HEITOR LIBERATO,2367,SAO JUDAS,88303101,Itajaí,SC,
16399017388,CASA DA VASSOURA DESCARTAVEIS E ARMARINHOS EIRELI,18483,J,31417915000120,119928375117,A,(11) 4175-1994,,,,Avenida Morvan Dias de Figueiredo,5241,Vila Maria,02170000,São Paulo,SP,
16301849595,IBIRAPUERA TEXTIL LTDA,17700,J,60837713000136,165099155113,A,(19) 3465-8787,,,,RUA JOAO TRUZZY,485,JARDIM PROGRESSO,13477220,Americana,SP,
16301821963,RP TRIAL ESQUADRIAS DE PVC E VIDROS LTDA,17698,J,10830670000199,255862865,A,(48) 3632-4038,,,,Rua Vereador Manoel Brigido Costa,500,Humaita,88704320,Tubarão,SC,
16256613794,IMPRA INDUSTRIA GRAFICA LTDA,17104,J,28045354000503,9085239896,A,(41) 3180-0930,,,,AVENIDA FRANCISCO FERREIRA DA CRUZ,6030,EUCALIPTOS,83820293,Fazenda Rio Grande,PR,
16256501020,VW COMERCIO DE HIDRAULICA E PLASTICOS INDUSTRIAIS EIRELI - E,17099,J,19218815000170,142990542115,A,(11) 2609-3222,,,,RUA BOM PASTOR,1309,IPIRANGA,04203051,São Paulo,SP,
16232441043,TERABYTE ATACADO E VAREJO DE PRODUTOS DE INFORMATICA LTDA,16952,J,07993973000380,257944265,A,(41) 3086-2957,,,,Rua Ottokar Doerffel,1112,Atiradores,89203212,Joinville,SC,
16231076949,RAFTHEL INDUSTRIA E COMERCIO LTDA.,16939,J,85371243000199,253997348,A,(47) 3037-3500,,,,RUA MARTHA JANSEN,66,SALTO WEISSBACH,89032249,Blumenau,SC,
16128209503,FRONZA ARAMADOS LTDA,15989,J,23726324000107,257822330,A,(47) 3363-1409,,,,BR 101 KM 126 S/NR,0,ESTADOS,88339515,Balneário Camboriú,SC,
16119281581,SULNOVE INDUSTRIA DE EMBALAGENS LTDA,15918,J,06889781000101,254811620,A,(47) 3373-3300,,,,R EMILIO MANKE JUNIOR,75,BEIRA RIO,89270000,Guaramirim,SC,
16083274753,PARIS MANEQUINS EIRELI ME,15481,J,73870073000108,252782941,A,(47) 3350-3030,,,,Rodovia ANTONIO HEIL,2188,NOVA BRASILIA,88352501,Brusque,SC,
16073456485,ANJO DA MODA ACESSORIOS TEXTE,15358,J,06211484000102,254756301,A,(47) 3037-2525,,,,RUA GENERAL ARTHUR KOEHLER,N.197,VILA NOVA,89035212,Blumenau,SC,
